sample_id,dataset_name,method,update_ratio,input_length,round_id,round_start_length,round_start_pages,budget_pages,max_update_pages,draft_length,accepted_length,all_accepted,zero_accepted,generated_tokens_so_far,selection_recall_of_oracle_b_pos_1,attention_recovery_pos_1,replacements_pos_1,update_limit_pos_1,true_entrants_pos_1,selection_recall_of_oracle_b_pos_2,attention_recovery_pos_2,replacements_pos_2,update_limit_pos_2,true_entrants_pos_2,selection_recall_of_oracle_b_pos_3,attention_recovery_pos_3,replacements_pos_3,update_limit_pos_3,true_entrants_pos_3,selection_recall_of_oracle_b_pos_4,attention_recovery_pos_4,replacements_pos_4,update_limit_pos_4,true_entrants_pos_4,selection_recall_of_oracle_b_pos_5,attention_recovery_pos_5,replacements_pos_5,update_limit_pos_5,true_entrants_pos_5,selection_recall_of_oracle_b_pos_6,attention_recovery_pos_6,replacements_pos_6,update_limit_pos_6,true_entrants_pos_6,selection_recall_of_oracle_b_pos_7,attention_recovery_pos_7,replacements_pos_7,update_limit_pos_7,true_entrants_pos_7,selection_recall_of_oracle_b_pos_8,attention_recovery_pos_8,replacements_pos_8,update_limit_pos_8,true_entrants_pos_8,oracle_overlap_pos_1_2,selection_overlap_pos_1_2,oracle_overlap_pos_2_3,selection_overlap_pos_2_3,oracle_overlap_pos_3_4,selection_overlap_pos_3_4,oracle_overlap_pos_4_5,selection_overlap_pos_4_5,oracle_overlap_pos_5_6,selection_overlap_pos_5_6,oracle_overlap_pos_6_7,selection_overlap_pos_6_7,oracle_overlap_pos_7_8,selection_overlap_pos_7_8,oracle_overlap_pos_1_last,selection_overlap_pos_1_last
2wikimqa-83,2wikimqa,page_incremental_r0.01,0.01,8192,1,8192,512,52,1,8,8,1,0,9,0.9483173076923078,0.9892437892864923,0.0,0.0,2.6875,0.7534221420940171,0.9623352504154874,1.0,1.0,13.82204861111111,0.7821514423076923,0.9727802423651988,0.9982638888888888,1.0,12.32638888888889,0.7635383279914529,0.9673021960104767,1.0,1.0,13.296006944444445,0.7666432959401709,0.9581452325673951,1.0,1.0,13.13454861111111,0.7273804754273505,0.9208842393354681,1.0,1.0,15.176215277777779,0.7844551282051282,0.977647288458948,1.0,1.0,12.208333333333334,0.7841379540598291,0.9777265749161257,1.0,1.0,12.22482638888889,0.5903985988451325,0.9622641509433962,0.6016917245314581,0.9623296645702306,0.6302657242804244,0.9622641509433962,0.6476317942110573,0.9622641509433962,0.632060697496389,0.9622641509433962,0.6085900518982753,0.9622641509433962,0.7145370137027391,0.9622641509433962,0.563138201929291,0.8051128172426366
2wikimqa-83,2wikimqa,page_incremental_r0.01,0.01,8192,2,8201,513,52,1,7,3,0,0,13,0.8641493055555556,0.984182367360757,0.0,0.0,7.064236111111111,0.829677483974359,0.9702487535993628,0.9991319444444444,1.0,9.855902777777779,0.7445579594017094,0.9136472848619902,1.0,1.0,14.28298611111111,0.7205361912393162,0.905143600235707,1.0,1.0,15.532118055555555,0.7483473557692307,0.9287546461856281,1.0,1.0,14.0859375,0.755108173076923,0.923253174466591,1.0,1.0,13.734375,0.7734541933760684,0.9398321223850881,0.9991319444444444,1.0,12.77951388888889,,,,,,0.7255760234811197,0.9622969077568134,0.6174799521040355,0.9622641509433962,0.5813875872227671,0.9622641509433962,0.647808873479304,0.9622641509433962,0.698230289438407,0.9622641509433962,0.6301088482393536,0.9622969077568134,,,0.5618579400920366,0.8225199644700876
2wikimqa-83,2wikimqa,page_incremental_r0.01,0.01,8192,3,8205,513,52,1,3,3,0,0,16,0.8070078792735043,0.9434168943170061,0.0,0.0,10.035590277777779,0.7725360576923077,0.9393902720478283,1.0,1.0,12.828125,0.7856069711538461,0.9570554140672686,1.0,1.0,12.1484375,,,,,,,,,,,,,,,,,,,,,,,,,,0.6338968727906029,0.9622641509433962,0.6605248725549153,0.9622641509433962,,,,,,,,,,,0.6315162010445413,0.928009016616197
2wikimqa-83,2wikimqa,page_incremental_r0.05,0.05,8192,1,8192,512,52,3,8,8,1,0,9,0.9483173076923078,0.9892437892864923,0.0,0.0,2.6875,0.7893963675213675,0.9693677861533525,2.990451388888889,3.0,13.941840277777779,0.8264556623931624,0.9795326558322718,2.9765625,3.0,12.000868055555555,0.8162560096153846,0.9752414396214922,2.9800347222222223,3.0,12.534722222222221,0.8277911324786325,0.9688894579070466,2.970486111111111,3.0,11.925347222222221,0.7991452991452992,0.9452948036624078,2.9661458333333335,3.0,13.410590277777779,0.8561030982905984,0.986192137818817,2.9618055555555554,3.0,10.444444444444445,0.8632979433760684,0.9868457376697468,2.9565972222222223,3.0,10.065104166666666,0.5887101279762965,0.8912457471288708,0.596367751653577,0.8917332390995912,0.6300309384047494,0.8916116528668939,0.6453692999205072,0.8919518163818478,0.6364819101319321,0.8921083211570633,0.6122326197361837,0.8922592230833845,0.7156560986771783,0.8924416024324305,0.5634137034709685,0.6549938396587465
2wikimqa-83,2wikimqa,page_incremental_r0.05,0.05,8192,2,8201,513,52,3,7,7,0,0,16,0.8641493055555556,0.984182367360757,0.0,0.0,7.064236111111111,0.8670539529914529,0.9770566213688121,2.9487847222222223,3.0,9.861979166666666,0.8016993856837606,0.9377469745661635,2.9800347222222223,3.0,13.291666666666666,0.7666933760683761,0.9280610485640549,2.9878472222222223,3.0,15.119791666666666,0.8211805555555556,0.957290475733822,2.9791666666666665,3.0,12.277777777777779,0.8254373664529915,0.9588020124470606,2.9809027777777777,3.0,12.058159722222221,0.8413795405982906,0.9718945048161749,2.96875,3.0,11.21701388888889,,,,,,0.7247665449902844,0.8927163184959306,0.6273002363238506,0.8916127999068251,0.5752696180874688,0.8913380838433249,0.64161340692714,0.8916420494250683,0.6284717542850538,0.8915812563087195,0.6515571410239547,0.8920125433228159,,,0.5491777578360251,0.6681034515403712
2wikimqa-83,2wikimqa,page_incremental_r0.1,0.1,8192,1,8192,512,52,6,8,8,1,0,9,0.9483173076923078,0.9892437892864923,0.0,0.0,2.6875,0.8446681356837606,0.9760021552776542,5.865451388888889,6.0,13.942708333333334,0.878155048076923,0.9841200116847754,5.748263888888889,6.0,12.08420138888889,0.8774205395299145,0.9813989887209067,5.731770833333333,6.0,12.105902777777779,0.8928118322649572,0.977577350273855,5.640625,6.0,11.214409722222221,0.8691740117521367,0.9627773497423954,5.65625,6.0,12.45920138888889,0.9054654113247863,0.9902087941119668,5.677083333333333,6.0,10.592881944444445,0.9221754807692307,0.9911522319106985,5.440104166666667,6.0,9.486979166666666,0.5891025705272246,0.797446450853962,0.5938863657215652,0.8012059092832163,0.629313296600762,0.8017736081772502,0.645561283069443,0.804788287772663,0.637409352751485,0.8042945721792514,0.6119071444670086,0.8035935848678047,0.7153571894268292,0.8113137375015792,0.5637081532281066,0.6004263951669964
2wikimqa-83,2wikimqa,page_incremental_r0.1,0.1,8192,2,8201,513,52,6,7,7,0,0,16,0.8641493055555556,0.984182367360757,0.0,0.0,7.064236111111111,0.9152310363247863,0.9834213350653024,5.442708333333333,6.0,9.850694444444445,0.8656517094017094,0.9564382430196717,5.705729166666667,6.0,12.691840277777779,0.8300614316239316,0.9530668872105998,5.824652777777778,6.0,14.661458333333334,0.8912259615384615,0.9749937555463464,5.653645833333333,6.0,11.309895833333334,0.8871527777777778,0.9745112729056282,5.734375,6.0,11.602430555555555,0.9034121260683761,0.9824798752212226,5.579861111111111,6.0,10.602430555555555,,,,,,0.7249863784644268,0.8112325167698332,0.6294019123793403,0.802636603131992,0.5771762919355284,0.7987696140900055,0.644928671150064,0.8043368417679752,0.6282468057008253,0.8017097320379339,0.6504645676896142,0.8067696073988058,,,0.5490947357973038,0.6032329793247505
2wikimqa-83,2wikimqa,page_incremental_r0.2,0.2,8192,1,8192,512,52,11,8,8,1,0,9,0.9483173076923078,0.9892437892864923,0.0,0.0,2.6875,0.9161658653846154,0.9831627857991412,9.578993055555555,11.0,13.938368055555555,0.93688234508547,0.9874706591862125,9.421006944444445,11.0,12.703125,0.942207532051282,0.9869528201830023,9.016493055555555,11.0,12.02170138888889,0.950020032051282,0.9841220432133624,8.683159722222221,11.0,11.282118055555555,0.9357471955128206,0.9760511818037279,8.949652777777779,11.0,12.29079861111111,0.946597889957265,0.9919532352094228,9.139756944444445,11.0,11.916666666666666,0.9697682959401709,0.9936015727777006,7.907986111111111,11.0,9.480034722222221,0.5890269073111419,0.6911327228127893,0.5923393927055226,0.6959204860415011,0.6282436272533127,0.7075759095530986,0.644659945029166,0.7174651417750527,0.6352395975896412,0.7099080405495392,0.6099516961171332,0.7043854499265116,0.714725914452504,0.740565917691146,0.5632157122040699,0.5806404897720974
2wikimqa-83,2wikimqa,page_incremental_r0.2,0.2,8192,2,8201,513,52,11,7,7,0,0,16,0.8641493055555556,0.984182367360757,0.0,0.0,7.064236111111111,0.9637086004273504,0.9882839047622239,7.999131944444445,11.0,9.886284722222221,0.9339276175213675,0.9735940781199418,8.938368055555555,11.0,12.374131944444445,0.9049312232905984,0.9734009895151979,9.5234375,11.0,14.46701388888889,0.9591012286324787,0.9850027114077666,8.79513888888889,11.0,10.921875,0.9465144230769231,0.9830866466379606,9.158854166666666,11.0,11.940104166666666,0.9558961004273504,0.9876702056360891,8.645833333333334,11.0,10.93923611111111,,,,,,0.7240214819908405,0.7376864405503162,0.6325431891075373,0.7099237775650339,0.5807942253616605,0.6929599296888402,0.6493283361084731,0.7141617149771977,0.6282059326423196,0.7035241208253374,0.6505029968068046,0.7186660665393603,,,0.5487900943935894,0.5758951109041641
hotpotqa-141,hotpotqa,page_incremental_r0.01,0.01,8192,1,8192,512,52,1,8,6,0,0,7,0.9406717414529915,0.9900625496201609,0.0,0.0,3.0850694444444446,0.6806557158119658,0.9610802276570554,1.0,1.0,17.60590277777778,0.7241920405982906,0.9751734958896097,1.0,1.0,15.34201388888889,0.6987346420940171,0.970997898873777,1.0,1.0,16.66579861111111,0.6809228098290598,0.9529785135242759,0.9991319444444444,1.0,17.591145833333332,0.6410924145299145,0.9209782590826013,1.0,1.0,19.663194444444443,0.7167134081196581,0.9769869010238152,0.9991319444444444,1.0,15.730034722222221,0.7192007211538461,0.9793442631430636,0.9991319444444444,1.0,15.600694444444445,0.5024135486507446,0.9622641509433962,0.5274290238203979,0.9622641509433962,0.5551506072253491,0.9622641509433962,0.5641960807232053,0.9622969077568134,0.5892931229852404,0.9622641509433962,0.5390890550168043,0.9622969077568134,0.6462123972646217,0.9622969077568134,0.48037880878427397,0.7920093766925912
hotpotqa-141,hotpotqa,page_incremental_r0.01,0.01,8192,2,8199,513,52,1,8,8,1,0,16,0.8202791132478633,0.98827430560346,0.0,0.0,9.34548611111111,0.7797976762820513,0.9808562951402444,1.0,1.0,12.450520833333334,0.7833533653846154,0.9858997287386173,0.9991319444444444,1.0,12.264756944444445,0.7606002938034188,0.9782889079263791,1.0,1.0,13.448784722222221,0.7113214476495727,0.9413487382131651,1.0,1.0,16.01128472222222,0.7850727831196581,0.9829675399586869,1.0,1.0,12.176215277777779,0.7876936431623931,0.9880458923747926,1.0,1.0,12.039930555555555,0.7385984241452992,0.9457887350309547,1.0,1.0,14.592881944444445,0.6561581609748383,0.9622641509433962,0.663450190349746,0.9622969077568134,0.6689458520348129,0.9622641509433962,0.6256716303543637,0.9622641509433962,0.565911029658553,0.9622641509433962,0.6541382300832072,0.9622641509433962,0.5833518771340489,0.9622641509433962,0.5250732936211039,0.8005829437986299
hotpotqa-141,hotpotqa,page_incremental_r0.05,0.05,8192,1,8192,512,52,3,8,8,1,0,9,0.9406717414529915,0.9900625496201609,0.0,0.0,3.0850694444444446,0.7181824252136751,0.9678279197436653,2.9956597222222223,3.0,17.65017361111111,0.7701322115384616,0.9810436622634389,2.9887152777777777,3.0,14.941840277777779,0.7528545673076923,0.9777984452117627,2.9913194444444446,3.0,15.842881944444445,0.7499833066239316,0.9677076863938131,2.986111111111111,3.0,15.986979166666666,0.7222222222222222,0.9493988577116917,2.9835069444444446,3.0,17.42795138888889,0.8032017895299145,0.9864002285399648,2.9878472222222223,3.0,13.221354166666666,0.8080428685897436,0.9885509158497648,2.982638888888889,3.0,12.964409722222221,0.5019857667261276,0.8910610736999626,0.5220791768831536,0.8913065402452195,0.5527847906436991,0.8912142035307653,0.5650924333968432,0.8914023180794669,0.5884595702830655,0.8914912136741276,0.5386956353724683,0.8913392970586367,0.6419040812075032,0.8915239043121642,0.4785487755335294,0.59991358697611
hotpotqa-141,hotpotqa,page_incremental_r0.05,0.05,8192,2,8201,513,52,3,7,7,0,0,16,0.8141526442307693,0.9875198761589188,0.0,0.0,9.6640625,0.8076255341880342,0.9848022903640048,2.9878472222222223,3.0,12.991319444444445,0.7717681623931624,0.9589128438981164,2.990451388888889,3.0,14.858506944444445,0.8344184027777778,0.9880552115239486,2.9835069444444446,3.0,11.59375,0.8499766292735043,0.9919461921318025,2.978298611111111,3.0,10.77951388888889,0.8008313301282051,0.9643218845292844,2.984375,3.0,13.341145833333334,0.8551348824786325,0.9901820055651677,2.9817708333333335,3.0,10.514756944444445,,,,,,0.6698431312615095,0.891339230883256,0.6264810969356849,0.8912446000889397,0.565995427719273,0.8914900666341966,0.6552359949710691,0.8916758871030359,0.5859187717948491,0.8914631773711962,0.5912287373557867,0.8915508597505453,,,0.6050743661658223,0.6800486374138595
hotpotqa-141,hotpotqa,page_incremental_r0.1,0.1,8192,1,8192,512,52,6,8,8,1,0,9,0.9406717414529915,0.9900625496201609,0.0,0.0,3.0850694444444446,0.7733373397435898,0.9751507799499246,5.934895833333333,6.0,17.721354166666668,0.8289095886752137,0.9855743566954891,5.901041666666667,6.0,14.797743055555555,0.8200954861111112,0.9835000099561264,5.902777777777778,6.0,15.2578125,0.8272736378205128,0.9780829261562953,5.881944444444445,6.0,14.863715277777779,0.8085436698717949,0.9704557206359229,5.863715277777778,6.0,15.819444444444445,0.8701589209401709,0.9906095429351607,5.859375,6.0,12.61111111111111,0.8817942040598291,0.9924334631421549,5.790798611111111,6.0,11.9375,0.500657110523452,0.7952143895479246,0.5193660848768025,0.7963194624492266,0.5532229610168329,0.7962551729353954,0.5653155296542708,0.7969379259269627,0.58893540580362,0.7975314150042025,0.537357488538586,0.7976718695959633,0.6407045617742599,0.7998821186621289,0.47924394353824046,0.5206542130525295
hotpotqa-141,hotpotqa,page_incremental_r0.1,0.1,8192,2,8201,513,52,6,7,7,0,0,16,0.8141526442307693,0.9875198761589188,0.0,0.0,9.6640625,0.8635817307692307,0.989427519544111,5.838541666666667,6.0,12.932291666666666,0.8492254273504273,0.9743728610494445,5.865451388888889,6.0,13.705729166666666,0.880108173076923,0.9909638471182196,5.842013888888889,6.0,12.07638888888889,0.9118088942307693,0.9941313499164749,5.756944444444445,6.0,10.342881944444445,0.8533153044871794,0.9746734567089804,5.811631944444445,6.0,13.43923611111111,0.9035456730769231,0.9923908679098132,5.814236111111111,6.0,10.82986111111111,,,,,,0.671100069188572,0.7983342210253651,0.6281388623005386,0.7974481724547298,0.5682588526457316,0.7982465028789405,0.6563679579184403,0.800977283697482,0.5856674600345221,0.7992299602287233,0.5911832849208943,0.7991164647126732,,,0.6047979857752804,0.6244747678005778
hotpotqa-141,hotpotqa,page_incremental_r0.2,0.2,8192,1,8192,512,52,11,8,8,1,0,9,0.9406717414529915,0.9900625496201609,0.0,0.0,3.0850694444444446,0.8616286057692307,0.9832287856252473,10.53298611111111,11.0,17.72829861111111,0.9043803418803419,0.9890689765913573,10.31423611111111,11.0,15.286458333333334,0.9060663728632478,0.9887162374043963,10.205729166666666,11.0,15.090277777777779,0.9155649038461539,0.9864306607879608,10.013020833333334,11.0,14.403645833333334,0.9084702190170941,0.9849077966268945,9.880208333333334,11.0,14.639756944444445,0.9229099893162392,0.992726313326631,10.13107638888889,11.0,14.139756944444445,0.9512386485042735,0.9945162302798958,9.414930555555555,11.0,11.950520833333334,0.5009315301675094,0.6641288542287668,0.5187976837835805,0.67025190487676,0.5534422304171475,0.6733836181643525,0.5668648364619203,0.6788585979587661,0.5912259804654771,0.6828268747175619,0.5390813480809729,0.6756870195614014,0.641477455586698,0.6961016962009048,0.4790400422360055,0.49264519081095787
hotpotqa-141,hotpotqa,page_incremental_r0.2,0.2,8192,2,8201,513,52,11,7,7,0,0,16,0.8141526442307693,0.9875198761589188,0.0,0.0,9.6640625,0.9387686965811967,0.9933087234632814,9.71875,11.0,12.902777777777779,0.9378505608974359,0.9864028253284108,9.5234375,11.0,12.755208333333334,0.9319744925213675,0.9928959022900761,9.9609375,11.0,13.49826388888889,0.9708199786324787,0.9953005214937285,9.063368055555555,11.0,10.580729166666666,0.9221921741452991,0.983560932528817,9.754340277777779,11.0,13.800347222222221,0.9564302884615385,0.9937546551751139,9.609375,11.0,11.875,,,,,,0.6712752144465445,0.6873459990014236,0.6282736134919746,0.6927052845572754,0.5689539540288738,0.6804413156487944,0.6556020086457284,0.7059541401288912,0.5901474267060371,0.6865616174110569,0.5954143376709171,0.6903769149283608,,,0.6052024844535717,0.6023414526207559
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.01,0.01,8192,1,8192,512,52,1,8,6,0,0,7,0.9464309561965811,0.9867933190208772,0.0,0.0,2.7855902777777777,0.8053051549145299,0.9578736924785568,0.9991319444444444,1.0,11.12326388888889,0.8439670138888888,0.9717347610933528,0.9947916666666666,1.0,9.108506944444445,0.8187433226495727,0.9644818680216366,0.9982638888888888,1.0,10.42361111111111,0.8236177884615384,0.9518412774251883,0.9956597222222222,1.0,10.167534722222221,0.751953125,0.8750390456303451,0.9973958333333334,1.0,13.895833333333334,0.8372729700854701,0.9707539492219814,0.9965277777777778,1.0,9.458333333333334,0.8353198450854701,0.9685146436139187,1.0,1.0,9.563368055555555,0.6622331235157161,0.9622969077568134,0.6722155557803915,0.9624606918238994,0.6942862101487812,0.9623296645702306,0.6988778391973529,0.9624279350104822,0.6482906749291558,0.9623624213836478,0.6341123661969349,0.962395178197065,0.7410096618456576,0.9622641509433962,0.6381355751821323,0.8273174358427232
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.01,0.01,8192,2,8199,513,52,1,8,8,1,0,16,0.8787893963675214,0.9724403235566105,0.0,0.0,6.302951388888889,0.8590411324786325,0.9616333845883825,0.9947916666666666,1.0,8.324652777777779,0.8632478632478633,0.9676751432407948,0.9991319444444444,1.0,8.110243055555555,0.8608774038461539,0.9682242927765756,0.9869791666666666,1.0,8.221354166666666,0.8193442841880342,0.9372838086258315,0.9965277777777778,1.0,10.390625,0.7989783653846154,0.9130986147068351,0.9982638888888888,1.0,11.45138888888889,0.8160223023504273,0.9216328486224836,0.9956597222222222,1.0,10.5625,0.7785957532051282,0.8738910135870005,0.9939236111111112,1.0,12.506944444444445,0.755206382491319,0.9624606918238994,0.731618229193213,0.9622969077568134,0.7608000324891303,0.9627555031446541,0.7104002113016814,0.962395178197065,0.680986978413284,0.9623296645702306,0.6939749582046573,0.9624279350104822,0.7157411850306307,0.9624934486373166,0.5919682569065083,0.8326078639307777
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.05,0.05,8192,1,8192,512,52,3,8,6,0,0,7,0.9464309561965811,0.9867933190208772,0.0,0.0,2.7855902777777777,0.8402944711538461,0.965519529057081,2.9210069444444446,3.0,11.225694444444445,0.8805088141025641,0.9785263828159777,2.8862847222222223,3.0,9.09982638888889,0.866436298076923,0.9736174752009534,2.9227430555555554,3.0,9.868055555555555,0.8760850694444444,0.9656145931535095,2.8663194444444446,3.0,9.309895833333334,0.8129340277777778,0.9071994633266043,2.9227430555555554,3.0,12.65017361111111,0.8910590277777778,0.9808122394316656,2.9244791666666665,3.0,8.589409722222221,0.8953993055555556,0.9801784675153927,2.868923611111111,3.0,8.308159722222221,0.6608810652700597,0.8937050669165448,0.6660100467944047,0.8949347598980723,0.6951061907498628,0.8936373915606095,0.6998771818061458,0.8956490569567089,0.650324121686564,0.8936478472707508,0.6362409364073183,0.8935835468592281,0.7390999703192995,0.8955450513168018,0.6375165612806295,0.7134922613092839
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.05,0.05,8192,2,8199,513,52,3,8,8,1,0,16,0.8787893963675214,0.9724403235566105,0.0,0.0,6.302951388888889,0.8951655982905984,0.9708496489277587,2.8237847222222223,3.0,8.27517361111111,0.8929453792735043,0.9715034683551063,2.8480902777777777,3.0,8.414930555555555,0.9082198183760684,0.9800754289343561,2.7760416666666665,3.0,7.548611111111111,0.8672208867521367,0.9559611267613464,2.8463541666666665,3.0,9.750868055555555,0.8480235042735043,0.9377111402831189,2.9105902777777777,3.0,10.813368055555555,0.8727463942307693,0.94887127211411,2.865451388888889,3.0,9.48263888888889,0.8556690705128206,0.930747287534007,2.8628472222222223,3.0,10.368055555555555,0.7558295039301668,0.8971511057464936,0.7234803160492647,0.8962814509525725,0.7489915763877114,0.8988457910693235,0.7078918224271216,0.896366596608997,0.6796979024773804,0.8940733990851915,0.6930804285924963,0.8956735197890858,0.7276203083196202,0.8957869664499644,0.5979091828004838,0.7151875430474292
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.1,0.1,8192,1,8192,512,52,6,8,6,0,0,7,0.9464309561965811,0.9867933190208772,0.0,0.0,2.7855902777777777,0.8848157051282051,0.9723588108501615,5.345486111111111,6.0,11.335069444444445,0.920723157051282,0.9833415612737666,5.260416666666667,6.0,9.3828125,0.9150807959401709,0.9803990324218645,5.256076388888889,6.0,9.671875,0.9234942574786325,0.9747143294674243,5.105034722222222,6.0,9.083333333333334,0.8770532852564102,0.9385256771922421,5.3828125,6.0,11.776041666666666,0.9295372596153846,0.985905692682178,5.442708333333333,6.0,9.106770833333334,0.9389022435897435,0.9857429666000742,5.058159722222222,6.0,8.235243055555555,0.6593215508327321,0.8144872325002042,0.6611687746500645,0.8172812425624042,0.6948989725559045,0.8173496694587148,0.6987978117485574,0.8224807406417185,0.656038336829035,0.8133286959364034,0.6417070729377614,0.8113032644426335,0.7382045832257185,0.8239557810631118,0.636591788293348,0.673996302108479
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.1,0.1,8192,2,8199,513,52,6,8,8,1,0,16,0.8787893963675214,0.9724403235566105,0.0,0.0,6.302951388888889,0.9350961538461539,0.9777704276699359,4.888020833333333,6.0,8.263020833333334,0.9341780181623931,0.9791118212874677,4.998263888888889,6.0,8.421006944444445,0.948417467948718,0.9861388804349518,4.730034722222222,6.0,7.412326388888889,0.9166499732905984,0.9692034268615376,5.092013888888889,6.0,9.426215277777779,0.8984208066239316,0.957663792969889,5.270833333333333,6.0,10.55295138888889,0.9197549412393163,0.9663540063531104,5.130208333333333,6.0,9.30295138888889,0.9189536591880343,0.9611681481354465,5.058159722222222,6.0,9.272569444444445,0.7558223058253466,0.8296542503169688,0.722732001970998,0.8259508040801617,0.7476777585492224,0.8348766536079805,0.7080983509207788,0.8229811456819444,0.6806103379535293,0.8169651969282882,0.6917261204049807,0.8215885996667771,0.7330100108453137,0.8240133254635428,0.6036425199788739,0.6593255908028535
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.2,0.2,8192,1,8192,512,52,11,8,6,0,0,7,0.9464309561965811,0.9867933190208772,0.0,0.0,2.7855902777777777,0.9339443108974359,0.9790402453276654,8.066840277777779,11.0,11.50173611111111,0.9581497061965811,0.9866724332519762,8.063368055555555,11.0,10.239583333333334,0.9587506677350428,0.9859912459124333,7.612847222222222,11.0,9.7578125,0.9624899839743589,0.9816756935579759,7.4609375,11.0,9.411458333333334,0.9342781784188033,0.9613733653601163,8.1640625,11.0,11.581597222222221,0.9606036324786325,0.9884024901298558,8.369791666666666,11.0,10.418402777777779,0.9736077724358974,0.988884448058113,7.102430555555555,11.0,8.47482638888889,0.6558711433555571,0.7364000237629077,0.6553099015309736,0.7367058857991529,0.6942610738070099,0.7495184462149879,0.6986959441275962,0.7547384425345319,0.6584329541325489,0.7335263907496624,0.6421820153553182,0.7273208147257493,0.7370054596551138,0.7651421314246679,0.6357811244666896,0.6565054889196849
multifieldqa_en-114,multifieldqa_en,page_incremental_r0.2,0.2,8192,2,8199,513,52,11,8,8,1,0,16,0.8787893963675214,0.9724403235566105,0.0,0.0,6.302951388888889,0.9704026442307693,0.9836618390425014,6.675347222222222,11.0,8.214409722222221,0.9718883547008547,0.9857166502121159,7.018229166666667,11.0,8.480034722222221,0.9786324786324787,0.9890902594457476,6.486979166666667,11.0,7.598090277777778,0.9609041132478633,0.9786013794813759,7.3828125,11.0,9.41579861111111,0.9456964476495726,0.9712270306046018,7.789930555555555,11.0,10.613715277777779,0.9591346153846154,0.9767115472539926,7.525173611111111,11.0,9.65017361111111,0.9661959134615385,0.9758017287639302,7.029513888888889,11.0,8.78732638888889,0.7558576788015099,0.7781577266713318,0.7259765536881514,0.7677800234226146,0.7490003617032825,0.784243026059207,0.7086091787974799,0.7572357813879914,0.6807888080607291,0.7445301642438218,0.6910770012469475,0.752640879216426,0.732686170725047,0.7673538743966595,0.6041095406099368,0.6304602449441408
