ranker,budget_ratio,frontier_page_ratio,draft_offset,num_rows,num_samples,candidate_recall_of_full_query_pages,restricted_page_recall_vs_full_query,attention_recovery_vs_full_query,attention_recovery_vs_oracle,full_query_recovery_vs_oracle,candidate_oracle_upper_bound_recovery,near_full_query_mass_rate,near_full_query_joint_rate
post_rope_endpoint_mean,0.1,0.01,1,16800,21,0.8530357150627034,0.8530357150627034,0.950412469774513,0.9134950299395485,0.9640899411912597,0.9345198427899282,0.8279166666666666,0.747202380952381
post_rope_endpoint_mean,0.1,0.01,2,16800,21,0.833640873856133,0.833640873856133,0.9457665918688539,0.907450458320788,0.9632677930966982,0.9280758565000244,0.7999404761904761,0.7099404761904762
post_rope_endpoint_mean,0.1,0.01,3,16800,21,0.8198412707448006,0.8198412707448006,0.9432558679982097,0.9034907316783679,0.9617649870703824,0.9249480836262978,0.7841071428571429,0.6852380952380952
post_rope_endpoint_mean,0.1,0.01,4,16800,21,0.8115575406203668,0.8115575406203668,0.9425143915535221,0.9030730860051642,0.9620474899605929,0.9232073953057487,0.7760119047619047,0.6698809523809524
post_rope_endpoint_mean,0.1,0.01,5,16800,21,0.80623015966089,0.80623015966089,0.9401659396144387,0.9015883976413043,0.9627760756917166,0.9212433016431155,0.7740476190476191,0.6604761904761904
post_rope_endpoint_mean,0.1,0.01,6,16800,21,0.7974107152330024,0.7974107152330024,0.9370074955579527,0.8988924382672306,0.9623024345629233,0.9186139664959027,0.7598214285714285,0.645952380952381
post_rope_endpoint_mean,0.1,0.01,7,16800,21,0.7908829374841991,0.7908829374841991,0.936664679730734,0.8991410525995631,0.9635957309131382,0.9177240787175358,0.7538095238095238,0.6344047619047619
post_rope_endpoint_mean,0.1,0.01,8,16800,21,0.7844742073597653,0.7844742073597653,0.9349473341171056,0.8980683332272399,0.9639410834091207,0.9157766001339578,0.7457142857142857,0.6213690476190477
post_rope_endpoint_mean,0.1,0.02,1,16800,21,0.8530357150627034,0.8530357150627034,0.950412469774513,0.9134950299395485,0.9640899411912597,0.9345198427899282,0.8279166666666666,0.747202380952381
post_rope_endpoint_mean,0.1,0.02,2,16800,21,0.833640873856133,0.833640873856133,0.9457665918688539,0.907450458320788,0.9632677930966982,0.9280758565000244,0.7999404761904761,0.7099404761904762
post_rope_endpoint_mean,0.1,0.02,3,16800,21,0.8198412707448006,0.8198412707448006,0.9432558679982097,0.9034907316783679,0.9617649870703824,0.9249480836262978,0.7841071428571429,0.6852380952380952
post_rope_endpoint_mean,0.1,0.02,4,16800,21,0.8115575406203668,0.8115575406203668,0.9425143915535221,0.9030730860051642,0.9620474899605929,0.9232073953057487,0.7760119047619047,0.6698809523809524
post_rope_endpoint_mean,0.1,0.02,5,16800,21,0.80623015966089,0.80623015966089,0.9401659396144387,0.9015883976413043,0.9627760756917166,0.9212433016431155,0.7740476190476191,0.6604761904761904
post_rope_endpoint_mean,0.1,0.02,6,16800,21,0.7974107152330024,0.7974107152330024,0.9370074955579527,0.8988924382672306,0.9623024345629233,0.9186139664959027,0.7598214285714285,0.645952380952381
post_rope_endpoint_mean,0.1,0.02,7,16800,21,0.7908829374841991,0.7908829374841991,0.936664679730734,0.8991410525995631,0.9635957309131382,0.9177240787175358,0.7538095238095238,0.6344047619047619
post_rope_endpoint_mean,0.1,0.02,8,16800,21,0.7844742073597653,0.7844742073597653,0.9349473341171056,0.8980683332272399,0.9639410834091207,0.9157766001339578,0.7457142857142857,0.6213690476190477
post_rope_endpoint_mean,0.1,0.05,1,16800,21,0.8573809529787728,0.8573809529787728,0.9517706202762121,0.9148092101240751,0.9640899411912597,0.9361557707771356,0.8338095238095238,0.7575595238095238
post_rope_endpoint_mean,0.1,0.05,2,16800,21,0.8379067467153072,0.8379067467153072,0.9474094789757356,0.9090575586376188,0.9632677930966982,0.9301061426883684,0.8075,0.7194642857142857
post_rope_endpoint_mean,0.1,0.05,3,16800,21,0.8246825404234586,0.8246825404234586,0.9452274444083362,0.905416588941582,0.9617649870703824,0.9271772719621378,0.791547619047619,0.6955357142857143
post_rope_endpoint_mean,0.1,0.05,4,16800,21,0.8165376991938268,0.8165376991938268,0.9443274755428442,0.9048319285309093,0.9620474899605929,0.9253199591042561,0.7846428571428572,0.6801190476190476
post_rope_endpoint_mean,0.1,0.05,5,16800,21,0.8114682547286862,0.8114682547286862,0.9422456956153217,0.903601941032587,0.9627760756917166,0.9237626448933947,0.7821428571428571,0.6714285714285714
post_rope_endpoint_mean,0.1,0.05,6,16800,21,0.8024900801533035,0.8024900801533035,0.9389274609445026,0.9007580117668811,0.9623024345629233,0.9209006594730167,0.7688690476190476,0.6563690476190476
post_rope_endpoint_mean,0.1,0.05,7,16800,21,0.7960615087211842,0.7960615087211842,0.9383981144634959,0.9008602384607661,0.9635957309131382,0.9198847143436973,0.7626190476190476,0.6460119047619047
post_rope_endpoint_mean,0.1,0.05,8,16800,21,0.7900297627651266,0.7900297627651266,0.9368246546367023,0.8998945197729369,0.9639410834091207,0.9180114982745404,0.7544047619047619,0.6319642857142858
pre_rope_future_corrected_endpoint_mean,0.1,0.01,1,16800,21,0.8115674612192171,0.8115674612192171,0.917936004160792,0.8815305039395882,0.9640899411912597,0.9001927755209685,0.7622619047619048,0.677202380952381
pre_rope_future_corrected_endpoint_mean,0.1,0.01,2,16800,21,0.8115575406203668,0.8115575406203668,0.9262236785148183,0.8887958155676899,0.9632677930966982,0.9080329822528538,0.7638095238095238,0.6749404761904761
pre_rope_future_corrected_endpoint_mean,0.1,0.01,3,16800,21,0.8055654771413122,0.8055654771413122,0.9311958622971491,0.8920117167380122,0.9617649870703824,0.9119187252503574,0.7580357142857143,0.6608333333333334
pre_rope_future_corrected_endpoint_mean,0.1,0.01,4,16800,21,0.8043452390762312,0.8043452390762312,0.9341564088447231,0.895590373954445,0.9620474899605929,0.9145338621015733,0.7601190476190476,0.6564880952380953
pre_rope_future_corrected_endpoint_mean,0.1,0.01,5,16800,21,0.8022916676015371,0.8022916676015371,0.9335093164758312,0.8956174623817416,0.9627760756917166,0.914415883146918,0.7605952380952381,0.6543452380952381
pre_rope_future_corrected_endpoint_mean,0.1,0.01,6,16800,21,0.7992361120347465,0.7992361120347465,0.9329163992400118,0.8950021340043822,0.9623024345629233,0.9132913921706641,0.7570833333333333,0.6492261904761905
pre_rope_future_corrected_endpoint_mean,0.1,0.01,7,16800,21,0.8038690485432745,0.8038690485432745,0.9367576568816202,0.8999476695380108,0.9635957309131382,0.9180677825081832,0.768154761904762,0.6567261904761905
pre_rope_future_corrected_endpoint_mean,0.1,0.01,8,16800,21,0.8043750009330966,0.8043750009330966,0.9364868973692307,0.9000874189513499,0.9639410834091207,0.9177971686177927,0.7666666666666667,0.657797619047619
pre_rope_future_corrected_endpoint_mean,0.1,0.02,1,16800,21,0.8115674612192171,0.8115674612192171,0.917936004160792,0.8815305039395882,0.9640899411912597,0.9001927755209685,0.7622619047619048,0.677202380952381
pre_rope_future_corrected_endpoint_mean,0.1,0.02,2,16800,21,0.8115575406203668,0.8115575406203668,0.9262236785148183,0.8887958155676899,0.9632677930966982,0.9080329822528538,0.7638095238095238,0.6749404761904761
pre_rope_future_corrected_endpoint_mean,0.1,0.02,3,16800,21,0.8055654771413122,0.8055654771413122,0.9311958622971491,0.8920117167380122,0.9617649870703824,0.9119187252503574,0.7580357142857143,0.6608333333333334
pre_rope_future_corrected_endpoint_mean,0.1,0.02,4,16800,21,0.8043452390762312,0.8043452390762312,0.9341564088447231,0.895590373954445,0.9620474899605929,0.9145338621015733,0.7601190476190476,0.6564880952380953
pre_rope_future_corrected_endpoint_mean,0.1,0.02,5,16800,21,0.8022916676015371,0.8022916676015371,0.9335093164758312,0.8956174623817416,0.9627760756917166,0.914415883146918,0.7605952380952381,0.6543452380952381
pre_rope_future_corrected_endpoint_mean,0.1,0.02,6,16800,21,0.7992361120347465,0.7992361120347465,0.9329163992400118,0.8950021340043822,0.9623024345629233,0.9132913921706641,0.7570833333333333,0.6492261904761905
pre_rope_future_corrected_endpoint_mean,0.1,0.02,7,16800,21,0.8038690485432745,0.8038690485432745,0.9367576568816202,0.8999476695380108,0.9635957309131382,0.9180677825081832,0.768154761904762,0.6567261904761905
pre_rope_future_corrected_endpoint_mean,0.1,0.02,8,16800,21,0.8043750009330966,0.8043750009330966,0.9364868973692307,0.9000874189513499,0.9639410834091207,0.9177971686177927,0.7666666666666667,0.657797619047619
pre_rope_future_corrected_endpoint_mean,0.1,0.05,1,16800,21,0.816269842001299,0.816269842001299,0.920052834179074,0.8836191814226743,0.9640899411912597,0.9026624932580942,0.7696428571428572,0.6876190476190476
pre_rope_future_corrected_endpoint_mean,0.1,0.05,2,16800,21,0.8160813500022605,0.8160813500022605,0.9282616475996123,0.8907934524110454,0.9632677930966982,0.9104587896866836,0.7716666666666666,0.6842261904761905
pre_rope_future_corrected_endpoint_mean,0.1,0.05,3,16800,21,0.8105853182662811,0.8105853182662811,0.9333079199216179,0.894060285686534,0.9617649870703824,0.9143284458360945,0.7658928571428572,0.6707142857142857
pre_rope_future_corrected_endpoint_mean,0.1,0.05,4,16800,21,0.8094841278042821,0.8094841278042821,0.9362061733120496,0.897596177233745,0.9620474899605929,0.9169299324736685,0.7686309523809524,0.6670238095238096
pre_rope_future_corrected_endpoint_mean,0.1,0.05,5,16800,21,0.8075099214148663,0.8075099214148663,0.9357492643780461,0.8977732395771928,0.9627760756917166,0.916887945802264,0.7701190476190476,0.6647619047619048
pre_rope_future_corrected_endpoint_mean,0.1,0.05,6,16800,21,0.804196429337774,0.804196429337774,0.9350649934778301,0.8970803992176236,0.9623024345629233,0.9156809222149471,0.7660714285714286,0.6594642857142857
pre_rope_future_corrected_endpoint_mean,0.1,0.05,7,16800,21,0.8090873023406381,0.8090873023406381,0.938761226364631,0.9018873411540802,0.9635957309131382,0.920407992862738,0.7770833333333333,0.6676785714285715
pre_rope_future_corrected_endpoint_mean,0.1,0.05,8,16800,21,0.8096924611074584,0.8096924611074584,0.9385954235231089,0.9021372699583884,0.9639410834091207,0.9202715049707091,0.7743452380952381,0.6679166666666667
previous_terminal_attention,0.1,0.01,1,16800,21,0.8370833340801653,0.8370833340801653,0.9697442450079702,0.9279212740061499,0.9640899411912597,0.9467000527428872,0.8448809523809524,0.7297023809523809
previous_terminal_attention,0.1,0.01,2,16800,21,0.8046031754623566,0.8046031754623566,0.9581035332359654,0.9138722603474908,0.9632677930966982,0.9305347282515446,0.799702380952381,0.6756547619047619
previous_terminal_attention,0.1,0.01,3,16800,21,0.7836507945596463,0.7836507945596463,0.9483757334546178,0.9036342159216724,0.9617649870703824,0.9213758793099635,0.7726785714285714,0.6423809523809524
previous_terminal_attention,0.1,0.01,4,16800,21,0.7717956358762015,0.7717956358762015,0.9428253738334487,0.899366567036678,0.9620474899605929,0.9161677239282728,0.7575,0.6200595238095238
previous_terminal_attention,0.1,0.01,5,16800,21,0.7636011914536357,0.7636011914536357,0.9414770933457475,0.8975761271157182,0.9627760756917166,0.9138667653338107,0.7489285714285714,0.6076190476190476
previous_terminal_attention,0.1,0.01,6,16800,21,0.7546924613025926,0.7546924613025926,0.9348697242809328,0.8916648509258124,0.9623024345629233,0.9076724632326558,0.7339880952380953,0.592202380952381
previous_terminal_attention,0.1,0.01,7,16800,21,0.7452976200516734,0.7452976200516734,0.9278986275896541,0.8868673375069899,0.9635957309131382,0.9021478437035366,0.7227976190476191,0.5792261904761905
previous_terminal_attention,0.1,0.01,8,16800,21,0.7378670645345534,0.7378670645345534,0.9273250874289287,0.886505061838623,0.9639410834091207,0.9009072709596955,0.7153571428571428,0.565297619047619
previous_terminal_attention,0.1,0.02,1,16800,21,0.8370833340801653,0.8370833340801653,0.9697442450079702,0.9279212740061499,0.9640899411912597,0.9467000527428872,0.8448809523809524,0.7297023809523809
previous_terminal_attention,0.1,0.02,2,16800,21,0.8046031754623566,0.8046031754623566,0.9581035332359654,0.9138722603474908,0.9632677930966982,0.9305347282515446,0.799702380952381,0.6756547619047619
previous_terminal_attention,0.1,0.02,3,16800,21,0.7836507945596463,0.7836507945596463,0.9483757334546178,0.9036342159216724,0.9617649870703824,0.9213758793099635,0.7726785714285714,0.6423809523809524
previous_terminal_attention,0.1,0.02,4,16800,21,0.7717956358762015,0.7717956358762015,0.9428253738334487,0.899366567036678,0.9620474899605929,0.9161677239282728,0.7575,0.6200595238095238
previous_terminal_attention,0.1,0.02,5,16800,21,0.7636011914536357,0.7636011914536357,0.9414770933457475,0.8975761271157182,0.9627760756917166,0.9138667653338107,0.7489285714285714,0.6076190476190476
previous_terminal_attention,0.1,0.02,6,16800,21,0.7546924613025926,0.7546924613025926,0.9348697242809328,0.8916648509258124,0.9623024345629233,0.9076724632326558,0.7339880952380953,0.592202380952381
previous_terminal_attention,0.1,0.02,7,16800,21,0.7452976200516734,0.7452976200516734,0.9278986275896541,0.8868673375069899,0.9635957309131382,0.9021478437035366,0.7227976190476191,0.5792261904761905
previous_terminal_attention,0.1,0.02,8,16800,21,0.7378670645345534,0.7378670645345534,0.9273250874289287,0.886505061838623,0.9639410834091207,0.9009072709596955,0.7153571428571428,0.565297619047619
previous_terminal_attention,0.1,0.05,1,16800,21,0.8423412703811413,0.8423412703811413,0.9707337201024282,0.9289165868000477,0.9640899411912597,0.9480750127351542,0.8511904761904762,0.741904761904762
previous_terminal_attention,0.1,0.05,2,16800,21,0.8100396832220611,0.8100396832220611,0.9596627379516925,0.9154216040775752,0.9632677930966982,0.9325212067533938,0.8055952380952381,0.6870238095238095
previous_terminal_attention,0.1,0.05,3,16800,21,0.7892658737816272,0.7892658737816272,0.9506081486991198,0.9058222070237553,0.9617649870703824,0.9239547842233518,0.7798809523809523,0.652797619047619
previous_terminal_attention,0.1,0.05,4,16800,21,0.777886905535346,0.777886905535346,0.9450739421013663,0.9015761789353637,0.9620474899605929,0.9187311417004624,0.7658928571428572,0.6322619047619048
previous_terminal_attention,0.1,0.05,5,16800,21,0.7698313499951647,0.7698313499951647,0.9435220454981559,0.8995787947710137,0.9627760756917166,0.916374651011299,0.7576190476190476,0.6201785714285715
previous_terminal_attention,0.1,0.05,6,16800,21,0.760922619861861,0.760922619861861,0.9371865817289495,0.8939838563616559,0.9623024345629233,0.9105294010472305,0.7430357142857142,0.6041666666666666
previous_terminal_attention,0.1,0.05,7,16800,21,0.7508928579872562,0.7508928579872562,0.9299540049039503,0.8889034391664726,0.9635957309131382,0.9045703778711224,0.7320833333333333,0.5901785714285714
previous_terminal_attention,0.1,0.05,8,16800,21,0.7437996040763599,0.7437996040763599,0.929515554049537,0.8886569803442265,0.9639410834091207,0.9035520296590783,0.7235714285714285,0.575952380952381
